Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
pct_interview_given_signal,0.0,1.0,0.9770642201834863,0.8823358089413136,0.7424639580602883,0.6119702927042376,0.5134702198922383,0.44061661361792426,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9842726081258192,0.8888888888888888,0.7436653560506772,0.6117081695063347,0.5135430318916557,0.4405542033327092,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_signal,0.0,1.0,0.9788117081695064,0.8871414009028687,0.7404980340760158,0.6129314110965487,0.5135430318916557,0.44049179304749425,0.3855395369156837,0.34270181059171884,0.308431629532547,0.2803923904841336,0.25702635794378914,0.23725509964042074,0.22030830680896213,0.20562108635503132,0.19276976845784186,0.18143037031326292,0.17135090529585942,0.16233243659607735,0.1542158147662735,0.14687220453930808,0.1401961952420668,0.13410070849241174,0.12851317897189457,0.12337265181301879,0.11862754982021037
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.041583741889552286,0.015508955875928354,0.004805591961555264,0.0010557739915538081,0.00011396660778391932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.0744554702614991,0.041858809442907305,0.015895419565144335,0.004106596767147226,0.001201397990388816,0.00015195547704522575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.04192353122016731,0.01633229156164936,0.004823066841415465,0.0008373379933012961,0.00011396660778391932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.04129249389188227,0.017071613401888633,0.004595893403232853,0.001347021989223824,0.0003039109540904515,5.957345406886691e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07447107283280284,0.04127631344756727,0.01633229156164936,0.004595893403232853,0.0009647589922819281,0.00017094991167587896,1.9857818022955637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.041680824555442295,0.016567530328998218,0.004141546526867628,0.0010557739915538081,0.00013296104241457252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.0744554702614991,0.041227772114622266,0.016248277716167624,0.004351245085190039,0.001164991990680064,0.0002089387809371854,3.9715636045911274e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.0744866754041066,0.04147047877934728,0.016248277716167624,0.0043861948449104415,0.0009465559924275521,0.0002089387809371854,1.9857818022955637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.0418264485542773,0.0160970527943005,0.00473569244211446,0.00100116499199068,9.49721731532661e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.04138957655777228,0.015979433410626073,0.004141546526867628,0.0008555409931556721,0.0002089387809371854,0.00013900472616068947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.04145429833503228,0.016718755250865344,0.004054172127566623,0.0008737439930100481,5.698330389195966e-05,3.9715636045911274e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.041874989887222304,0.016181066639782235,0.004176496286588029,0.000673510994611912,9.49721731532661e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.0744554702614991,0.04145429833503228,0.01616426387068589,0.0041939711664482305,0.000800931993592544,0.00017094991167587896,1.9857818022955637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.04103360678284226,0.0158114057196626,0.004438619484491044,0.000709916994320664,7.597773852261288e-05,3.9715636045911274e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.0417455463327023,0.016130658332493195,0.005120139799038881,0.0009101499927188,0.0002849165194597983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.041697004999757294,0.016013038948818767,0.004840541721275666,0.00100116499199068,0.00017094991167587896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.04164846366681229,0.016281883254360318,0.004473569244211446,0.001037570991699432,0.00011396660778391932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.041858809442907305,0.016819571865443424,0.0045784185233726515,0.0010193679918450561,0.00015195547704522575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.041324854780512274,0.016063447256107807,0.0043861948449104415,0.001073976991408184,0.00013296104241457252,1.9857818022955637e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10635573432156792,0.07443986769019534,0.04172936588838729,0.016265080485263973,0.004892966360856269,0.00081913499344692,0.00013296104241457252,3.9715636045911274e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_interview_given_application,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792,0.10635573432156792
pct_of_app_match_via_signal_given_matched,0.0,0.9673758865248226,0.9971671388101983,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9714693295292439,0.9971671388101983,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9575070821529745,0.9985835694050992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9574468085106383,0.9957507082152974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9688385269121813,0.9985835694050992,0.9985835694050992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9602272727272727,0.9957507082152974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9701704545454546,0.9985815602836879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9645892351274787,0.9971671388101983,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9687943262411347,0.9971631205673759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9631728045325779,0.9985835694050992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9560906515580736,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9631205673758865,0.9943262411347518,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9631728045325779,0.9985835694050992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9573863636363636,0.9985795454545454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9659574468085106,0.9943342776203966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9589235127478754,0.9985835694050992,0.9985835694050992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9745042492917847,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9702549575070821,0.9943262411347518,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9673295454545454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9644886363636364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
