Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_interview_given_application,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103,0.18892940006629103
pct_of_app_match_via_signal_given_matched,0.0,0.995,1.0,0.9994459833795014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9961111111111111,0.9994456762749445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9972268441486412,0.9994459833795014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,0.9988913525498891,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9955604883462819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9950027762354248,0.9988919667590028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.996119733924612,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9916897506925207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9988919667590028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
