Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_of_app_match_via_signal_given_matched,0.0,0.9920318725099602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9933554817275747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9953364423717521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9900398406374502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9940119760479041,0.9993364299933643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9953333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9953550099535501,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9913448735019973,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9966622162883845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9980066445182725,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
