Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178
pct_interview_given_application,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178
pct_interview_given_application,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178,0.11633152874452178
pct_of_app_match_via_signal_given_matched,0.0,0.9944567627494457,0.9994459833795014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9955555555555555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9988888888888889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.994988864142539,0.9994456762749445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9977814753189129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.997223764575236,0.9994456762749445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9961175818080976,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9988888888888889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.991671293725708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9927777777777778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
