Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837
pct_interview_given_application,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837
pct_interview_given_application,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837,0.1848834738258837
pct_of_app_match_via_signal_given_matched,0.0,0.9894534995206136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9923150816522575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9875478927203065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9952107279693486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9913793103448276,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.987535953978907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9884947267497604,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9894636015325671,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.991362763915547,0.9990421455938697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9875478927203065,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
