Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
pct_interview_given_application,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139
pct_interview_given_application,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139
pct_interview_given_application,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139
pct_interview_given_application,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139
pct_interview_given_application,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139
pct_interview_given_application,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139
pct_interview_given_application,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139,0.1502998556526139
pct_of_app_match_via_signal_given_matched,0.0,0.9770573566084788,0.9980168567178979,0.9995047052996533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9745635910224439,0.9985141158989599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9731610337972167,0.9975247524752475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9766052762568442,0.9975235264982665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9781420765027322,0.9960337134357957,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9795613160518445,0.9965294992563213,0.9995049504950495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9784784784784785,0.9955401387512388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9735792622133599,0.9965226030799801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9754631947921882,0.9990079365079365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9770802192326856,0.9995047052996533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
