Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863
pct_interview_given_application,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863
pct_interview_given_application,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863,0.1632067407497863
pct_of_app_match_via_signal_given_matched,0.0,0.9976470588235294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9976456739258387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9952941176470588,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9988242210464433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9982321744254566,0.9988242210464433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9952968841857731,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9970570924072985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9958775029446407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9941176470588236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9935217903415783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
