Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
pct_interview_given_application,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665
pct_interview_given_application,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665
pct_interview_given_application,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665
pct_interview_given_application,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665,0.14594907035740665
pct_of_app_match_via_signal_given_matched,0.0,0.9816011934361014,0.9990094105993066,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.975609756097561,0.9990089197224975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9825610363726955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9727047146401985,0.9980139026812314,0.9995047052996533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9726231956197113,0.9960356788899901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9785749875435974,0.9975210708973723,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9795816733067729,0.9995029821073559,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9726095617529881,0.9995047052996533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9740518962075848,0.9980168567178979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9845309381237525,0.9980168567178979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
