Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_interview_given_application,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192,0.07604639435199192
pct_of_app_match_via_signal_given_matched,0.0,0.9953333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9960132890365448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9966821499668215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9946524064171123,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9926958831341302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9906479625918504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9933554817275747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9913275517011341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9940199335548173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
