Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_interview_given_application,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664,0.054318853108565664
pct_of_app_match_via_signal_given_matched,0.0,0.9973404255319149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9980013324450366,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9946702198534311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9946702198534311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.996005326231691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9946559786239145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9973351099267155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9926813040585496,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9966510381781648,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
