Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0,4.0,8.0,10.0,15.0,18.0,20.0,29.0,28.0,32.0,37.0,43.0,45.0,53.0,52.0,61.0,61.0,60.0,66.0,73.0,83.0,85.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,8.0,7.0,8.0,9.0,14.0,22.0,21.0,27.0,26.0,35.0,34.0,41.0,44.0,53.0,58.0,58.0,68.0,64.0,65.0,72.0,79.0,85.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,8.0,10.0,12.0,15.0,17.0,19.0,26.0,30.0,32.0,38.0,49.0,47.0,51.0,55.0,56.0,61.0,58.0,63.0,64.0,74.0,82.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,6.0,7.0,14.0,13.0,22.0,24.0,24.0,29.0,34.0,38.0,45.0,45.0,52.0,58.0,62.0,57.0,56.0,60.0,76.0,82.0,86.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,3.0,6.0,11.0,15.0,15.0,18.0,28.0,23.0,33.0,28.0,40.0,41.0,48.0,51.0,53.0,62.0,61.0,65.0,62.0,73.0,76.0,85.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,4.0,9.0,15.0,19.0,25.0,24.0,29.0,30.0,33.0,38.0,44.0,45.0,52.0,53.0,54.0,63.0,62.0,63.0,71.0,79.0,86.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,5.0,8.0,12.0,14.0,19.0,25.0,25.0,32.0,28.0,36.0,39.0,46.0,53.0,54.0,57.0,61.0,60.0,67.0,74.0,79.0,89.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,3.0,6.0,9.0,13.0,17.0,17.0,21.0,28.0,28.0,31.0,35.0,45.0,46.0,51.0,55.0,57.0,55.0,63.0,64.0,70.0,83.0,85.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,9.0,9.0,8.0,8.0,11.0,14.0,18.0,25.0,21.0,26.0,28.0,33.0,41.0,48.0,51.0,54.0,63.0,58.0,62.0,65.0,71.0,75.0,89.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,9.0,8.0,13.0,19.0,20.0,21.0,28.0,27.0,30.0,39.0,43.0,51.0,55.0,56.0,59.0,59.0,65.0,68.0,69.0,78.0,83.0
unfilled_spots,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,7.0,7.0,13.0,15.0,20.0,21.0,26.0,32.0,36.0,37.0,46.0,47.0,51.0,53.0,60.0,61.0,59.0,67.0,76.0,84.0,85.0
reviews_per_program,1108.0,1108.0,243.74285714285713,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.62857142857143,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,213.57142857142858,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,184.0,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.34285714285716,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.57142857142858,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,184.05714285714285,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.8,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.82857142857142,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1077.7142857142858,153.8,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,184.05714285714285,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,213.45714285714286,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,243.88571428571427,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,243.85714285714286,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1077.7714285714285,213.74285714285713,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,213.94285714285715,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.77142857142857,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,154.05714285714285,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.42857142857143,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,244.11428571428573,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.48571428571428,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,184.34285714285716,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.97142857142858,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.91428571428571,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.22857142857143,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.4,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.8,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1077.7142857142858,153.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.37142857142857,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,183.88571428571427,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.34285714285714,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,184.11428571428573,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,243.65714285714284,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,153.8,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,213.5142857142857,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,183.5142857142857,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,214.34285714285716,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,243.82857142857142,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,213.97142857142856,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,243.6,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,214.88571428571427,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,184.0,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,213.9142857142857,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,123.42857142857143,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
reviews_per_program,1108.0,1108.0,184.31428571428572,94.97142857142858,126.62857142857143,158.28571428571428,189.94285714285715,221.6,253.25714285714287,284.9142857142857,316.57142857142856,348.22857142857146,379.8857142857143,411.54285714285714,443.2,474.85714285714283,506.51428571428573,538.1714285714286,569.8285714285714,601.4857142857143,633.1428571428571,664.8,696.4571428571429,728.1142857142858,759.7714285714286,791.4285714285714,823.0857142857143,854.7428571428571,886.4,918.0571428571428,949.7142857142857,981.3714285714286,1013.0285714285715,1044.6857142857143,1076.3428571428572
