Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
pct_interview_given_nosignal,0.0872605230037757,0.04779251056389334,0.010191664131426833,0.00016059097478721696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08859860854749396,0.04670882437482035,0.010968921389396709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.08511799208839176,0.04769498405334879,0.010698456365581538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.08741944522275147,0.08643856489818534,0.08713866778382907,0.08645054031587697,0.08637873754152824,0.08649847518713612,0.0870171524194673,0.085667215815486,0.08661854525263743,0.0873215785054576,0.08657047724750278,0.08584399504746182,0.08789970418368784,0.0870171524194673,0.08579678262065173,0.0862951182409072,0.08523425761507991,0.08681135225375626,0.08621166067974578,0.08880034153977515,0.08636678200692041,0.08623548922056384,0.08666666666666667,0.08578498762716524,0.08807339449541285,0.0870171524194673,0.08682343119521357
pct_interview_given_application,0.08746846089150546,0.08459869848156182,0.0870414283721579,0.08759124087591241,0.08599779492833518,0.08667870537574664,0.08709002093510118,0.08693229311786013,0.0858085808580858,0.08648648648648649,0.08444985789687373,0.08609271523178808,0.08685968819599109,0.08833522083805209,0.08597409754753375,0.08565545641729581,0.08821034775233248,0.08599779492833518,0.08673894912427023,0.08645054031587697,0.08722393066815767,0.08658248924656584,0.08614025400331309,0.08657047724750278,0.08715083798882682,0.08609271523178808,0.08775137111517367
pct_interview_given_application,0.08636678200692041,0.08584399504746182,0.08869936034115139,0.08797405893134076,0.08602150537634409,0.08617594254937164,0.08670279283034597,0.08762814211487151,0.08707786770862405,0.0847710908843907,0.08529250956806998,0.08727272727272728,0.08609271523178808,0.08490951149816302,0.08579678262065173,0.08806096528365792,0.08727272727272728,0.08759124087591241,0.08540925266903915,0.08508317425688573,0.08604522890237176,0.08717518860016764,0.08612836438923395,0.08627125673994193,0.08664259927797834,0.08684759916492693,0.08761583824768324
pct_interview_given_application,0.08762814211487151,0.08788732394366197,0.08658248924656584,0.08633093525179857,0.08637873754152824,0.08723612470292186,0.08660652324774462,0.08586762075134168,0.08675100792437092,0.08944954128440367,0.08604522890237176,0.0853508411981945,0.08812314644824178,0.085749622097018,0.08683551349846924,0.08705357142857142,0.08752980782718474,0.0849210669569951,0.08623548922056384,0.08928315925025039,0.08564370024704913,0.08785020413909615,0.08687178059306697,0.08664259927797834,0.08717518860016764,0.08754208754208755,0.08738271950707184
pct_interview_given_application,0.08711433756805807,0.08678720445062586,0.0870414283721579,0.08572606127215276,0.0873093605708689,0.08682343119521357,0.08563194730341704,0.08687178059306697,0.08849808537796057,0.08670279283034597,0.08652246256239601,0.08590308370044053,0.08622357330385519,0.08587943848059455,0.08719955282280603,0.08630705394190871,0.08489795918367347,0.086726893676164,0.0870414283721579,0.08707786770862405,0.08754208754208755,0.0853274989744291,0.08600964851826327,0.08750525872949096,0.08799887180933577,0.08554976693172471,0.08509477703531979
pct_interview_given_application,0.08702928870292886,0.0860570955730244,0.08739495798319327,0.08801128349788434,0.08677513558614935,0.08751753155680224,0.08781311567689276,0.08665463130120817,0.08647450110864745,0.08606896551724139,0.08743169398907104,0.08712650097738062,0.08728493495593789,0.0872605230037757,0.08636678200692041,0.08567897844294933,0.08673894912427023,0.0874562018220042,0.08669074742984162,0.08804853957951178,0.08683551349846924,0.08752980782718474,0.08719955282280603,0.08698076386952885,0.08718736900936147,0.08813559322033898,0.0873582528349433
pct_interview_given_application,0.08685968819599109,0.08741944522275147,0.08647450110864745,0.08739495798319327,0.08645054031587697,0.08696864111498258,0.08564370024704913,0.08685968819599109,0.0874562018220042,0.08619975134687112,0.08729714605484051,0.08402908699165096,0.08773903262092239,0.08654646324549237,0.0885483184333759,0.0889903023388477,0.08633093525179857,0.08688387635756056,0.08623548922056384,0.08817295464179738,0.08531583264971287,0.08859860854749396,0.08598594460520877,0.08598594460520877,0.08728493495593789,0.08811070319118892,0.0851063829787234
pct_interview_given_application,0.08608083873637744,0.08689597549087871,0.08557323093801426,0.08733379986004199,0.08786257392283864,0.0859149111937216,0.08653446123977257,0.08789970418368784,0.08734602463605823,0.08826025459688826,0.08818541548897682,0.08633093525179857,0.08630705394190871,0.08828522920203735,0.08642659279778393,0.0858085808580858,0.08690807799442897,0.08710217755443886,0.08538587848932677,0.08654646324549237,0.08693229311786013,0.08801128349788434,0.08614025400331309,0.08600964851826327,0.08659450457951708,0.08694440574056013,0.0870414283721579
pct_interview_given_application,0.0858085808580858,0.0874562018220042,0.08851063829787234,0.08743169398907104,0.0864026585433398,0.08683551349846924,0.08466757123473541,0.08430154012429074,0.0874562018220042,0.08646251905223777,0.08705357142857142,0.08665463130120817,0.08636678200692041,0.08781311567689276,0.08643856489818534,0.08589125946317963,0.08737048445813497,0.08627125673994193,0.08654646324549237,0.08570251339101771,0.08647450110864745,0.08642659279778393,0.08634288086342881,0.08968094279965508,0.08643856489818534,0.08748072339828963,0.08663057059558517
pct_interview_given_application,0.08664259927797834,0.08563194730341704,0.08486332109343125,0.08848553601815087,0.08543263964950712,0.08718736900936147,0.08821034775233248,0.0858085808580858,0.08727272727272728,0.08587943848059455,0.08616404308202154,0.08647450110864745,0.08552631578947369,0.0858321870701513,0.0874562018220042,0.08655846858094049,0.08773903262092239,0.08694440574056013,0.08762814211487151,0.08621166067974578,0.0867630700778643,0.08558496776848169,0.0876527602191319,0.08666666666666667,0.08818541548897682,0.08478260869565217,0.0874562018220042
pct_interview_given_application,0.08719955282280603,0.08675100792437092,0.08687178059306697,0.086726893676164,0.08739495798319327,0.08563194730341704,0.08797405893134076,0.08702928870292886,0.08705357142857142,0.08669074742984162,0.08712650097738062,0.08770203794799719,0.08449559918754232,0.08659450457951708,0.08853575482406356,0.08700501952035694,0.08511799208839176,0.08585580627407816,0.08627125673994193,0.08496732026143791,0.0859504132231405,0.08666666666666667,0.08700501952035694,0.08573784006595218,0.08696864111498258,0.08647450110864745,0.08628318584070796
pct_interview_given_application,0.0879492600422833,0.08665463130120817,0.0862951182409072,0.08799887180933577,0.08578498762716524,0.0855614973262032,0.0888129803586678,0.08813559322033898,0.0867148415786548,0.08504838489845987,0.08645054031587697,0.08567897844294933,0.08723612470292186,0.08637873754152824,0.08633093525179857,0.08610459500482959,0.08699289000418235,0.08712650097738062,0.08614025400331309,0.087248322147651,0.08553803975325565,0.08646251905223777,0.0870171524194673,0.08643856489818534,0.0864026585433398,0.08733379986004199,0.08543263964950712
pct_interview_given_application,0.08641462401329456,0.0859622537539606,0.08622357330385519,0.08667870537574664,0.08642659279778393,0.08648648648648649,0.08801128349788434,0.08862377503195569,0.0874562018220042,0.08562019758507135,0.08746846089150546,0.08687178059306697,0.08608083873637744,0.08681135225375626,0.08634288086342881,0.08666666666666667,0.0873215785054576,0.08599779492833518,0.08791208791208792,0.08495575221238938,0.08627125673994193,0.08654646324549237,0.08696864111498258,0.08604522890237176,0.08610459500482959,0.08660652324774462,0.08727272727272728
pct_interview_given_application,0.08723612470292186,0.08688387635756056,0.08710217755443886,0.08577319587628866,0.08710217755443886,0.0853508411981945,0.0864026585433398,0.08719955282280603,0.08681135225375626,0.08698076386952885,0.08705357142857142,0.08610459500482959,0.08723612470292186,0.08633093525179857,0.08828522920203735,0.08929593589009731,0.08663057059558517,0.08664259927797834,0.08727272727272728,0.08617594254937164,0.08681135225375626,0.08992650237786425,0.08759124087591241,0.08804853957951178,0.08646251905223777,0.0870171524194673,0.08587943848059455
pct_interview_given_application,0.08577319587628866,0.0852691992347636,0.08649847518713612,0.08586762075134168,0.08610459500482959,0.08663057059558517,0.08558496776848169,0.08655846858094049,0.08673894912427023,0.08748072339828963,0.08546774414463772,0.08744394618834081,0.0872605230037757,0.08653446123977257,0.08543263964950712,0.08721174004192872,0.08759124087591241,0.0855614973262032,0.08609271523178808,0.08841031453669594,0.08798646362098139,0.08766507445911773,0.08615214690045561,0.08572606127215276,0.0863189929450823,0.08856088560885608,0.08806096528365792
pct_interview_given_application,0.08538587848932677,0.08612836438923395,0.0849441873128233,0.08616404308202154,0.08677513558614935,0.08630705394190871,0.08512960436562074,0.08554976693172471,0.0867148415786548,0.08578498762716524,0.08677513558614935,0.08569074430101621,0.08621166067974578,0.08545603944124898,0.08773903262092239,0.08558496776848169,0.08567897844294933,0.08702928870292886,0.08571428571428572,0.08710217755443886,0.08812314644824178,0.08706571787358727,0.08727272727272728,0.0867148415786548,0.08673894912427023,0.08654646324549237,0.08713866778382907
pct_interview_given_application,0.0852575488454707,0.08722393066815767,0.08553803975325565,0.08433572104338424,0.08733379986004199,0.08658248924656584,0.08636678200692041,0.08754208754208755,0.08625933093724081,0.08633093525179857,0.08717518860016764,0.08630705394190871,0.08757894736842105,0.08635482978134515,0.08593857595372538,0.08685968819599109,0.08653446123977257,0.08670279283034597,0.08728493495593789,0.0867992766726944,0.08712650097738062,0.08579678262065173,0.08663057059558517,0.08547945205479453,0.0853508411981945,0.08633093525179857,0.08775137111517367
pct_interview_given_application,0.08823529411764706,0.08700501952035694,0.08543263964950712,0.08690807799442897,0.08780075981426762,0.08645054031587697,0.08611647805685896,0.08748072339828963,0.08793686583990981,0.08718736900936147,0.08657047724750278,0.08702928870292886,0.08529250956806998,0.08577319587628866,0.08661854525263743,0.08670279283034597,0.0853508411981945,0.08859860854749396,0.0854911631730374,0.08682343119521357,0.08488641001224323,0.08789970418368784,0.0874562018220042,0.08728493495593789,0.08848553601815087,0.08733379986004199,0.08421052631578947
pct_interview_given_application,0.08776371308016878,0.08743169398907104,0.08551459503905715,0.08770203794799719,0.08615214690045561,0.08748072339828963,0.08707786770862405,0.0860570955730244,0.08776371308016878,0.08734602463605823,0.08637873754152824,0.08652246256239601,0.08501362397820164,0.08615214690045561,0.08630705394190871,0.0864026585433398,0.08514121981170691,0.08744394618834081,0.08832271762208067,0.08757894736842105,0.08777605851737234,0.08687178059306697,0.08529250956806998,0.0867992766726944,0.08636678200692041,0.08557323093801426,0.08553803975325565
pct_interview_given_application,0.08586762075134168,0.08710217755443886,0.08775137111517367,0.08563194730341704,0.0861878453038674,0.08667870537574664,0.0859504132231405,0.08783783783783784,0.0870171524194673,0.08754208754208755,0.08563194730341704,0.08705357142857142,0.08709002093510118,0.08706571787358727,0.08610459500482959,0.08670279283034597,0.08933428775948461,0.08538587848932677,0.08653446123977257,0.08636678200692041,0.08553803975325565,0.08508317425688573,0.0849210669569951,0.08713866778382907,0.086726893676164,0.08604522890237176,0.08834772759450658
pct_interview_given_application,0.08766507445911773,0.08694440574056013,0.08554976693172471,0.08682343119521357,0.08677513558614935,0.08623548922056384,0.08641462401329456,0.08606896551724139,0.08654646324549237,0.0861878453038674,0.08661854525263743,0.08755437070296057,0.08633093525179857,0.08761583824768324,0.08544433794331097,0.08689597549087871,0.08678720445062586,0.08754208754208755,0.08563194730341704,0.08757894736842105,0.08547945205479453,0.08603336550392941,0.08684759916492693,0.0876527602191319,0.08658248924656584,0.08873720136518772,0.08642659279778393
pct_interview_given_application,0.08782547501759325,0.08685968819599109,0.08424463345484001,0.08637873754152824,0.08677513558614935,0.08685968819599109,0.0851528384279476,0.08597409754753375,0.08780075981426762,0.0853741961964701,0.08606896551724139,0.085749622097018,0.08741944522275147,0.08788732394366197,0.08523425761507991,0.08751753155680224,0.08764044943820225,0.0867630700778643,0.08751753155680224,0.08665463130120817,0.08952654232424677,0.08727272727272728,0.08749298934380258,0.08645054031587697,0.085002043318349,0.08563194730341704,0.08664259927797834
pct_interview_given_application,0.08641462401329456,0.08700501952035694,0.08681135225375626,0.08737048445813497,0.08737048445813497,0.08558496776848169,0.08661854525263743,0.08624740843123704,0.08592674194436795,0.08624740843123704,0.0867630700778643,0.08733379986004199,0.08451848841934173,0.08721174004192872,0.08559670781893004,0.08533916849015317,0.08700501952035694,0.0860570955730244,0.08539756397974545,0.08907922912205568,0.08778840742824986,0.08754208754208755,0.08702928870292886,0.08654646324549237,0.08700501952035694,0.08739495798319327,0.08554976693172471
pct_interview_given_application,0.08687178059306697,0.08557323093801426,0.08863636363636364,0.0873093605708689,0.08692018386961972,0.08698076386952885,0.08754208754208755,0.08827274013297497,0.08709002093510118,0.08696864111498258,0.08659450457951708,0.08617594254937164,0.0867148415786548,0.08696864111498258,0.08585580627407816,0.08675100792437092,0.08576140736668499,0.0862951182409072,0.08593857595372538,0.08495575221238938,0.08666666666666667,0.08647450110864745,0.08592674194436795,0.08550287750068512,0.08812314644824178,0.08777605851737234,0.08664259927797834
pct_interview_given_application,0.08746846089150546,0.08661854525263743,0.08738271950707184,0.08651046721197837,0.08602150537634409,0.08669074742984162,0.08698076386952885,0.08700501952035694,0.08660652324774462,0.08819787985865725,0.0862951182409072,0.08542094455852156,0.08867415091658377,0.08872458410351201,0.08552631578947369,0.08773903262092239,0.08635482978134515,0.08387096774193549,0.08772669759595107,0.08606896551724139,0.08688387635756056,0.08716301159379802,0.0862951182409072,0.08700501952035694,0.08824777259227833,0.0858085808580858,0.08663057059558517
pct_interview_given_application,0.08864895581758772,0.08659450457951708,0.08715083798882682,0.0879492600422833,0.08785020413909615,0.0870171524194673,0.08628318584070796,0.08721174004192872,0.08616404308202154,0.08739495798319327,0.08739495798319327,0.08657047724750278,0.08621166067974578,0.08746846089150546,0.08582038234080594,0.08663057059558517,0.08699289000418235,0.08669074742984162,0.08767739215961781,0.08689597549087871,0.0870414283721579,0.08710217755443886,0.0860570955730244,0.08688387635756056,0.08750525872949096,0.08661854525263743,0.08576140736668499
pct_interview_given_application,0.08563194730341704,0.0867148415786548,0.0852691992347636,0.0854911631730374,0.08379213105948705,0.08690807799442897,0.0855614973262032,0.08609271523178808,0.08616404308202154,0.08819787985865725,0.08688387635756056,0.08801128349788434,0.087248322147651,0.08780075981426762,0.08669074742984162,0.08688387635756056,0.085667215815486,0.0859622537539606,0.08546774414463772,0.08667870537574664,0.08587943848059455,0.08713866778382907,0.0863189929450823,0.0862951182409072,0.0881480435089702,0.0852691992347636,0.08615214690045561
pct_interview_given_application,0.08611647805685896,0.08658248924656584,0.085749622097018,0.08577319587628866,0.08658248924656584,0.08609271523178808,0.08521097910692339,0.08600964851826327,0.0872605230037757,0.08641462401329456,0.08675100792437092,0.08654646324549237,0.08749298934380258,0.08658248924656584,0.08585580627407816,0.0861878453038674,0.0876527602191319,0.08553803975325565,0.0853274989744291,0.08748072339828963,0.0840630472854641,0.08706571787358727,0.08759124087591241,0.08590308370044053,0.08461016949152543,0.08734602463605823,0.08642659279778393
pct_interview_given_application,0.08715083798882682,0.0860570955730244,0.08766507445911773,0.08529250956806998,0.08625933093724081,0.08616404308202154,0.08744394618834081,0.08584399504746182,0.08543263964950712,0.08834772759450658,0.08495575221238938,0.0867630700778643,0.08694440574056013,0.08738271950707184,0.088085827216262,0.08817295464179738,0.08690807799442897,0.08699289000418235,0.08579678262065173,0.085667215815486,0.08648648648648649,0.08715083798882682,0.08705357142857142,0.0864026585433398,0.08798646362098139,0.08799887180933577,0.08664259927797834
pct_interview_given_application,0.08606896551724139,0.08712650097738062,0.08707786770862405,0.08521097910692339,0.08542094455852156,0.08641462401329456,0.08612836438923395,0.08639069638654298,0.08787494719053654,0.08682343119521357,0.08567897844294933,0.08760353783518181,0.08614025400331309,0.08715083798882682,0.08770203794799719,0.08683551349846924,0.08423326133909287,0.08589125946317963,0.08643856489818534,0.08516446021564078,0.08682343119521357,0.08831021794508916,0.08738271950707184,0.08727272727272728,0.08723612470292186,0.08614025400331309,0.08690807799442897
pct_interview_given_application,0.08654646324549237,0.08627125673994193,0.08677513558614935,0.08904109589041095,0.0867630700778643,0.08634288086342881,0.08641462401329456,0.08683551349846924,0.08797405893134076,0.0860570955730244,0.08612836438923395,0.08547945205479453,0.08557323093801426,0.08512960436562074,0.0859622537539606,0.08652246256239601,0.08803611738148984,0.08651046721197837,0.08649847518713612,0.08699289000418235,0.08684759916492693,0.08711433756805807,0.08752980782718474,0.08780075981426762,0.08905380333951762,0.08570251339101771,0.08667870537574664
pct_interview_given_application,0.08712650097738062,0.086726893676164,0.08806096528365792,0.08683551349846924,0.08873720136518772,0.08761583824768324,0.08569074430101621,0.08667870537574664,0.0867148415786548,0.08604522890237176,0.08706571787358727,0.08761583824768324,0.08722393066815767,0.08791208791208792,0.08829772180557521,0.08343361411953469,0.08737048445813497,0.08572606127215276,0.0843585237258348,0.08706571787358727,0.08693229311786013,0.08692018386961972,0.08770203794799719,0.08658248924656584,0.0851528384279476,0.08667870537574664,0.0876527602191319
pct_interview_given_application,0.08892689183411714,0.08666666666666667,0.08648648648648649,0.08648648648648649,0.0851063829787234,0.08733379986004199,0.08695652173913043,0.08767739215961781,0.08602150537634409,0.08821034775233248,0.08627125673994193,0.08727272727272728,0.08788732394366197,0.08809826344769166,0.08657047724750278,0.08648648648648649,0.08718736900936147,0.08773903262092239,0.08694440574056013,0.08592674194436795,0.08663057059558517,0.08624740843123704,0.08777605851737234,0.08587943848059455,0.08597409754753375,0.08687178059306697,0.08750525872949096
pct_interview_given_application,0.08816049731562588,0.08803611738148984,0.08597409754753375,0.08807339449541285,0.08699289000418235,0.08615214690045561,0.08816049731562588,0.08659450457951708,0.08658248924656584,0.08670279283034597,0.08653446123977257,0.08623548922056384,0.08592674194436795,0.08625933093724081,0.08567897844294933,0.08660652324774462,0.0854911631730374,0.08657047724750278,0.08557323093801426,0.08540925266903915,0.08490951149816302,0.0855614973262032,0.08740719988793949,0.08616404308202154,0.08664259927797834,0.08578498762716524,0.08757894736842105
pct_interview_given_application,0.08657047724750278,0.08652246256239601,0.08609271523178808,0.0863189929450823,0.08700501952035694,0.08713866778382907,0.08718736900936147,0.08737048445813497,0.08633093525179857,0.08775137111517367,0.08678720445062586,0.08918107760468773,0.08639069638654298,0.08551459503905715,0.0870414283721579,0.08636678200692041,0.08659450457951708,0.08661854525263743,0.08836023789294817,0.08770203794799719,0.08716301159379802,0.08606896551724139,0.08737048445813497,0.08711433756805807,0.08673894912427023,0.0873093605708689,0.08809826344769166
pct_interview_given_application,0.08634288086342881,0.08641462401329456,0.08659450457951708,0.08567897844294933,0.08651046721197837,0.08767739215961781,0.08608083873637744,0.0870414283721579,0.08603336550392941,0.08431293068504256,0.08716301159379802,0.08603336550392941,0.08608083873637744,0.0861878453038674,0.08576140736668499,0.08754208754208755,0.08617594254937164,0.08523425761507991,0.08643856489818534,0.08624740843123704,0.08762814211487151,0.08669074742984162,0.08675100792437092,0.08718736900936147,0.08749298934380258,0.08787494719053654,0.0862951182409072
pct_interview_given_application,0.08713866778382907,0.08723612470292186,0.0888382687927107,0.08654646324549237,0.08737048445813497,0.08597409754753375,0.08832271762208067,0.08692018386961972,0.08806096528365792,0.08822281917149724,0.0867148415786548,0.08603336550392941,0.0862951182409072,0.0886615515771526,0.0863189929450823,0.0886615515771526,0.08646251905223777,0.0867630700778643,0.08733379986004199,0.08634288086342881,0.08652246256239601,0.08772669759595107,0.085667215815486,0.08665463130120817,0.08748072339828963,0.08836023789294817,0.08773903262092239
pct_interview_given_application,0.08509477703531979,0.08826025459688826,0.0873093605708689,0.08509477703531979,0.08809826344769166,0.08700501952035694,0.08693229311786013,0.08589125946317963,0.08659450457951708,0.08645054031587697,0.08635482978134515,0.08553803975325565,0.08807339449541285,0.08892689183411714,0.0873215785054576,0.08924485125858124,0.08625933093724081,0.08853575482406356,0.08746846089150546,0.0854911631730374,0.08636678200692041,0.0873582528349433,0.08729714605484051,0.08737048445813497,0.08809826344769166,0.08614025400331309,0.08740719988793949
pct_interview_given_application,0.08667870537574664,0.08722393066815767,0.0862951182409072,0.08684759916492693,0.08514121981170691,0.08773903262092239,0.08614025400331309,0.08734602463605823,0.08675100792437092,0.08624740843123704,0.08782547501759325,0.08636678200692041,0.08755437070296057,0.08796165773893432,0.08699289000418235,0.0860570955730244,0.08661854525263743,0.08749298934380258,0.0864026585433398,0.08818541548897682,0.08757894736842105,0.08666666666666667,0.08636678200692041,0.08718736900936147,0.08642659279778393,0.08651046721197837,0.08682343119521357
pct_interview_given_application,0.08614025400331309,0.08547945205479453,0.08687178059306697,0.08734602463605823,0.0864026585433398,0.0870171524194673,0.08665463130120817,0.08652246256239601,0.0855614973262032,0.08764044943820225,0.08633093525179857,0.08633093525179857,0.08544433794331097,0.08754208754208755,0.08757894736842105,0.08637873754152824,0.08923208923208924,0.08695652173913043,0.08610459500482959,0.08848553601815087,0.08727272727272728,0.08748072339828963,0.08600964851826327,0.08719955282280603,0.08807339449541285,0.08610459500482959,0.0861878453038674
pct_interview_given_application,0.0859504132231405,0.08665463130120817,0.08806096528365792,0.08612836438923395,0.08727272727272728,0.08660652324774462,0.08877507469056765,0.08682343119521357,0.08569074430101621,0.08592674194436795,0.08715083798882682,0.08579678262065173,0.08683551349846924,0.08706571787358727,0.08614025400331309,0.088085827216262,0.08562019758507135,0.08666666666666667,0.08646251905223777,0.08606896551724139,0.08722393066815767,0.08752980782718474,0.08772669759595107,0.08694440574056013,0.08764044943820225,0.08582038234080594,0.0861878453038674
pct_interview_given_application,0.08717518860016764,0.08611647805685896,0.08673894912427023,0.08585580627407816,0.08702928870292886,0.08669074742984162,0.0876527602191319,0.08713866778382907,0.08615214690045561,0.08554976693172471,0.08682343119521357,0.08558496776848169,0.08624740843123704,0.08571428571428572,0.08604522890237176,0.08616404308202154,0.08696864111498258,0.0873582528349433,0.08567897844294933,0.08812314644824178,0.0867630700778643,0.08615214690045561,0.08717518860016764,0.0872605230037757,0.085199344620426,0.0862951182409072,0.08750525872949096
pct_interview_given_application,0.0852691992347636,0.08558496776848169,0.08643856489818534,0.08603336550392941,0.08642659279778393,0.08752980782718474,0.08641462401329456,0.0870171524194673,0.08599779492833518,0.08694440574056013,0.08688387635756056,0.08512960436562074,0.08663057059558517,0.08841031453669594,0.08699289000418235,0.08625933093724081,0.08659450457951708,0.08689597549087871,0.08651046721197837,0.08647450110864745,0.08634288086342881,0.08687178059306697,0.08843537414965986,0.08608083873637744,0.08647450110864745,0.08597409754753375,0.0862951182409072
pct_interview_given_application,0.08658248924656584,0.08786257392283864,0.08709002093510118,0.08746846089150546,0.08624740843123704,0.08621166067974578,0.08709002093510118,0.08685968819599109,0.08685968819599109,0.08749298934380258,0.0853741961964701,0.08781311567689276,0.08822281917149724,0.08606896551724139,0.08544433794331097,0.08602150537634409,0.08734602463605823,0.08666666666666667,0.08771436603879675,0.08791208791208792,0.08675100792437092,0.08740719988793949,0.08705357142857142,0.08659450457951708,0.08426738690074274,0.08545603944124898,0.08563194730341704
pct_interview_given_application,0.08776371308016878,0.08619975134687112,0.0872605230037757,0.08783783783783784,0.08570251339101771,0.08793686583990981,0.08639069638654298,0.08553803975325565,0.08653446123977257,0.08757894736842105,0.08858603066439523,0.0860570955730244,0.08737048445813497,0.0855614973262032,0.08625933093724081,0.08698076386952885,0.08560845109068459,0.08635482978134515,0.08619975134687112,0.08811070319118892,0.08802369868810833,0.08719955282280603,0.0867148415786548,0.08482871125611746,0.08782547501759325,0.0872605230037757,0.0867148415786548
pct_interview_given_application,0.08791208791208792,0.08716301159379802,0.0873093605708689,0.08694440574056013,0.08802369868810833,0.0859622537539606,0.0867148415786548,0.08597409754753375,0.08749298934380258,0.08793686583990981,0.08635482978134515,0.0884604479727814,0.0853508411981945,0.0879492600422833,0.0852575488454707,0.08633093525179857,0.0867148415786548,0.08695652173913043,0.08722393066815767,0.0876527602191319,0.08756665731125456,0.08658248924656584,0.08757894736842105,0.08737048445813497,0.08699289000418235,0.08688387635756056,0.08806096528365792
pct_interview_given_application,0.08824777259227833,0.08739495798319327,0.08789970418368784,0.0870171524194673,0.08641462401329456,0.08689597549087871,0.08624740843123704,0.0888129803586678,0.08436992969172526,0.08918107760468773,0.08705357142857142,0.08652246256239601,0.08529250956806998,0.08569074430101621,0.08660652324774462,0.08413105028987461,0.08694440574056013,0.085749622097018,0.08787494719053654,0.0884228425676633,0.08533916849015317,0.08715083798882682,0.08711433756805807,0.08659450457951708,0.0872605230037757,0.08663057059558517,0.08759124087591241
pct_interview_given_application,0.0872605230037757,0.08712650097738062,0.08700501952035694,0.08759124087591241,0.08433572104338424,0.08823529411764706,0.08702928870292886,0.08560845109068459,0.08829772180557521,0.08678720445062586,0.0853625170998632,0.08508317425688573,0.08706571787358727,0.08547945205479453,0.08791208791208792,0.0864026585433398,0.08645054031587697,0.08928315925025039,0.0852575488454707,0.08489795918367347,0.08762814211487151,0.0852691992347636,0.08799887180933577,0.08572606127215276,0.08690807799442897,0.0870414283721579,0.08612836438923395
pct_interview_given_application,0.08859860854749396,0.08598594460520877,0.08712650097738062,0.08768971332209106,0.0888382687927107,0.08633093525179857,0.08551459503905715,0.08675100792437092,0.08646251905223777,0.08621166067974578,0.08748072339828963,0.08559670781893004,0.08564370024704913,0.08665463130120817,0.08743169398907104,0.08657047724750278,0.08723612470292186,0.08658248924656584,0.08717518860016764,0.08658248924656584,0.08659450457951708,0.08692018386961972,0.08699289000418235,0.08681135225375626,0.0872605230037757,0.0873093605708689,0.08670279283034597
pct_interview_given_application,0.08511799208839176,0.08670279283034597,0.08738271950707184,0.08659450457951708,0.08598594460520877,0.08728493495593789,0.08582038234080594,0.08609271523178808,0.08748072339828963,0.08669074742984162,0.08833522083805209,0.08652246256239601,0.08544433794331097,0.08514121981170691,0.08582038234080594,0.0870171524194673,0.08667870537574664,0.08712650097738062,0.08839779005524862,0.08533916849015317,0.08637873754152824,0.08799887180933577,0.08685968819599109,0.08557323093801426,0.08739495798319327,0.08709002093510118,0.0864026585433398
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
